
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   155fb:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
   155ff:	48 89 4d a0          	mov    %rcx,-0x60(%rbp)
   15603:	4c 89 45 98          	mov    %r8,-0x68(%rbp)
   15607:	4c 89 4d 90          	mov    %r9,-0x70(%rbp)
   1560b:	48 8b 45 10          	mov    0x10(%rbp),%rax
   1560f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   15613:	48 8b 45 18          	mov    0x18(%rbp),%rax
   15617:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1561b:	48 8b 45 20          	mov    0x20(%rbp),%rax
   1561f:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   15626:	48 8b 45 28          	mov    0x28(%rbp),%rax
   1562a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   15631:	48 8b 45 30          	mov    0x30(%rbp),%rax
   15635:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1563c:	48 8b 45 38          	mov    0x38(%rbp),%rax
   15640:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   15647:	48 8b 45 40          	mov    0x40(%rbp),%rax
   1564b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   15652:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15659:	00 00 
   1565b:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1565f:	31 c0                	xor    %eax,%eax
   15661:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15665:	48 89 c6             	mov    %rax,%rsi
   15668:	48 8d 05 70 ff ff ff 	lea    -0x90(%rip),%rax        # 155df <mpi_sendrecv_>
   1566f:	48 89 c7             	mov    %rax,%rdi
   15672:	e8 80 0e ff ff       	call   64f7 <__cyg_profile_func_enter>
   15677:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   1567e:	44 8b 18             	mov    (%rax),%r11d
   15681:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
   15688:	44 8b 10             	mov    (%rax),%r10d
   1568b:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
   15692:	44 8b 08             	mov    (%rax),%r9d
   15695:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   15699:	44 8b 00             	mov    (%rax),%r8d
   1569c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   156a0:	8b 38                	mov    (%rax),%edi
   156a2:	48 8b 45 98          	mov    -0x68(%rbp),%rax
   156a6:	44 8b 20             	mov    (%rax),%r12d
   156a9:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   156ad:	8b 08                	mov    (%rax),%ecx
   156af:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   156b3:	8b 10                	mov    (%rax),%edx
   156b5:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   156b9:	8b 30                	mov    (%rax),%esi
   156bb:	4c 8b 6d 90          	mov    -0x70(%rbp),%r13
   156bf:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   156c3:	48 8d 5d c0          	lea    -0x40(%rbp),%rbx
   156c7:	53                   	push   %rbx
   156c8:	41 53                	push   %r11
   156ca:	41 52                	push   %r10
   156cc:	41 51                	push   %r9
   156ce:	41 50                	push   %r8
   156d0:	57                   	push   %rdi
   156d1:	4d 89 e9             	mov    %r13,%r9
   156d4:	45 89 e0             	mov    %r12d,%r8d
   156d7:	48 89 c7             	mov    %rax,%rdi
   156da:	e8 ac 16 ff ff       	call   6d8b <MPI_Sendrecv>
   156df:	48 83 c4 30          	add    $0x30,%rsp
   156e3:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
   156ea:	89 02                	mov    %eax,(%rdx)
   156ec:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
   156f3:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
   156f7:	48 89 d6             	mov    %rdx,%rsi
   156fa:	48 89 c7             	mov    %rax,%rdi
   156fd:	e8 ae f7 fe ff       	call   4eb0 <MPI_Status_c2f@plt>
   15702:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15706:	48 89 c6             	mov    %rax,%rsi
   15709:	48 8d 05 cf fe ff ff 	lea    -0x131(%rip),%rax        # 155df <mpi_sendrecv_>
   15710:	48 89 c7             	mov    %rax,%rdi
   15713:	e8 36 0e ff ff       	call   654e <__cyg_profile_func_exit>
   15718:	90                   	nop
   15719:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1571d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   15724:	00 00 
   15726:	74 05                	je     1572d <mpi_sendrecv_+0x14e>
   15728:	e8 e3 f7 fe ff       	call   4f10 <__stack_chk_fail@plt>
   1572d:	48 8d 65 e8          	lea    -0x18(%rbp),%rsp
   15731:	5b                   	pop    %rbx
   15732:	41 5c                	pop    %r12
   15734:	41 5d                	pop    %r13
   15736:	5d                   	pop    %rbp
   15737:	c3                   	ret    

0000000000015738 <mpi_sendrecv__>:
   15738:	f3 0f 1e fa          	endbr64 
   1573c:	55                   	push   %rbp
   1573d:	48 89 e5             	mov    %rsp,%rbp
   15740:	48 83 ec 30          	sub    $0x30,%rsp
   15744:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15748:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1574c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15750:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15754:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15758:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   1575c:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15760:	48 89 c6             	mov    %rax,%rsi
   15763:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15738 <mpi_sendrecv__>
   1576a:	48 89 c7             	mov    %rax,%rdi
   1576d:	e8 85 0d ff ff       	call   64f7 <__cyg_profile_func_enter>
   15772:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15776:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   1577a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   1577e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15782:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15786:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1578a:	48 83 ec 08          	sub    $0x8,%rsp
   1578e:	ff 75 40             	push   0x40(%rbp)
   15791:	ff 75 38             	push   0x38(%rbp)
   15794:	ff 75 30             	push   0x30(%rbp)
   15797:	ff 75 28             	push   0x28(%rbp)
   1579a:	ff 75 20             	push   0x20(%rbp)
   1579d:	ff 75 18             	push   0x18(%rbp)
   157a0:	ff 75 10             	push   0x10(%rbp)
   157a3:	4d 89 c1             	mov    %r8,%r9
   157a6:	49 89 f8             	mov    %rdi,%r8
   157a9:	48 89 c7             	mov    %rax,%rdi
   157ac:	b8 00 00 00 00       	mov    $0x0,%eax
   157b1:	e8 29 fe ff ff       	call   155df <mpi_sendrecv_>
   157b6:	48 83 c4 40          	add    $0x40,%rsp
   157ba:	48 8b 45 08          	mov    0x8(%rbp),%rax
   157be:	48 89 c6             	mov    %rax,%rsi
   157c1:	48 8d 05 70 ff ff ff 	lea    -0x90(%rip),%rax        # 15738 <mpi_sendrecv__>
   157c8:	48 89 c7             	mov    %rax,%rdi
   157cb:	e8 7e 0d ff ff       	call   654e <__cyg_profile_func_exit>
   157d0:	90                   	nop
   157d1:	c9                   	leave  
   157d2:	c3                   	ret    

00000000000157d3 <MPI_SENDRECV>:
   157d3:	f3 0f 1e fa          	endbr64 
   157d7:	55                   	push   %rbp
   157d8:	48 89 e5             	mov    %rsp,%rbp
   157db:	48 83 ec 30          	sub    $0x30,%rsp
   157df:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   157e3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   157e7:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   157eb:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   157ef:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   157f3:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   157f7:	48 8b 45 08          	mov    0x8(%rbp),%rax
   157fb:	48 89 c6             	mov    %rax,%rsi
   157fe:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 157d3 <MPI_SENDRECV>
   15805:	48 89 c7             	mov    %rax,%rdi
   15808:	e8 ea 0c ff ff       	call   64f7 <__cyg_profile_func_enter>
   1580d:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15811:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15815:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15819:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   1581d:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15821:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15825:	48 83 ec 08          	sub    $0x8,%rsp
   15829:	ff 75 40             	push   0x40(%rbp)
   1582c:	ff 75 38             	push   0x38(%rbp)
   1582f:	ff 75 30             	push   0x30(%rbp)
   15832:	ff 75 28             	push   0x28(%rbp)
   15835:	ff 75 20             	push   0x20(%rbp)
   15838:	ff 75 18             	push   0x18(%rbp)
   1583b:	ff 75 10             	push   0x10(%rbp)
   1583e:	4d 89 c1             	mov    %r8,%r9
   15841:	49 89 f8             	mov    %rdi,%r8
   15844:	48 89 c7             	mov    %rax,%rdi
   15847:	b8 00 00 00 00       	mov    $0x0,%eax
   1584c:	e8 8e fd ff ff       	call   155df <mpi_sendrecv_>
   15851:	48 83 c4 40          	add    $0x40,%rsp
   15855:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15859:	48 89 c6             	mov    %rax,%rsi
   1585c:	48 8d 05 70 ff ff ff 	lea    -0x90(%rip),%rax        # 157d3 <MPI_SENDRECV>
   15863:	48 89 c7             	mov    %rax,%rdi
   15866:	e8 e3 0c ff ff       	call   654e <__cyg_profile_func_exit>
   1586b:	90                   	nop
   1586c:	c9                   	leave  
   1586d:	c3                   	ret    

000000000001586e <MPI_SENDRECV_>:
   1586e:	f3 0f 1e fa          	endbr64 
   15872:	55                   	push   %rbp
   15873:	48 89 e5             	mov    %rsp,%rbp
   15876:	48 83 ec 30          	sub    $0x30,%rsp
   1587a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1587e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15882:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15886:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   1588a:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   1588e:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15892:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15896:	48 89 c6             	mov    %rax,%rsi
   15899:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 1586e <MPI_SENDRECV_>
   158a0:	48 89 c7             	mov    %rax,%rdi
   158a3:	e8 4f 0c ff ff       	call   64f7 <__cyg_profile_func_enter>
   158a8:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   158ac:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   158b0:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   158b4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   158b8:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   158bc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   158c0:	48 83 ec 08          	sub    $0x8,%rsp
   158c4:	ff 75 40             	push   0x40(%rbp)
   158c7:	ff 75 38             	push   0x38(%rbp)
   158ca:	ff 75 30             	push   0x30(%rbp)
   158cd:	ff 75 28             	push   0x28(%rbp)
   158d0:	ff 75 20             	push   0x20(%rbp)
   158d3:	ff 75 18             	push   0x18(%rbp)
   158d6:	ff 75 10             	push   0x10(%rbp)
   158d9:	4d 89 c1             	mov    %r8,%r9
   158dc:	49 89 f8             	mov    %rdi,%r8
   158df:	48 89 c7             	mov    %rax,%rdi
   158e2:	b8 00 00 00 00       	mov    $0x0,%eax
   158e7:	e8 f3 fc ff ff       	call   155df <mpi_sendrecv_>
   158ec:	48 83 c4 40          	add    $0x40,%rsp
   158f0:	48 8b 45 08          	mov    0x8(%rbp),%rax
   158f4:	48 89 c6             	mov    %rax,%rsi
   158f7:	48 8d 05 70 ff ff ff 	lea    -0x90(%rip),%rax        # 1586e <MPI_SENDRECV_>
   158fe:	48 89 c7             	mov    %rax,%rdi
   15901:	e8 48 0c ff ff       	call   654e <__cyg_profile_func_exit>
   15906:	90                   	nop
   15907:	c9                   	leave  
   15908:	c3                   	ret    

0000000000015909 <mpi_sendrecv>:
   15909:	f3 0f 1e fa          	endbr64 
   1590d:	55                   	push   %rbp
   1590e:	48 89 e5             	mov    %rsp,%rbp
   15911:	48 83 ec 30          	sub    $0x30,%rsp
   15915:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15919:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   1591d:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15921:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15925:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15929:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   1592d:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15931:	48 89 c6             	mov    %rax,%rsi
   15934:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15909 <mpi_sendrecv>
   1593b:	48 89 c7             	mov    %rax,%rdi
   1593e:	e8 b4 0b ff ff       	call   64f7 <__cyg_profile_func_enter>
   15943:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15947:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   1594b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   1594f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15953:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15957:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   1595b:	48 83 ec 08          	sub    $0x8,%rsp
   1595f:	ff 75 40             	push   0x40(%rbp)
   15962:	ff 75 38             	push   0x38(%rbp)
   15965:	ff 75 30             	push   0x30(%rbp)
   15968:	ff 75 28             	push   0x28(%rbp)
   1596b:	ff 75 20             	push   0x20(%rbp)
   1596e:	ff 75 18             	push   0x18(%rbp)
   15971:	ff 75 10             	push   0x10(%rbp)
   15974:	4d 89 c1             	mov    %r8,%r9
   15977:	49 89 f8             	mov    %rdi,%r8
   1597a:	48 89 c7             	mov    %rax,%rdi
   1597d:	b8 00 00 00 00       	mov    $0x0,%eax
   15982:	e8 58 fc ff ff       	call   155df <mpi_sendrecv_>
   15987:	48 83 c4 40          	add    $0x40,%rsp
   1598b:	48 8b 45 08          	mov    0x8(%rbp),%rax
   1598f:	48 89 c6             	mov    %rax,%rsi
   15992:	48 8d 05 70 ff ff ff 	lea    -0x90(%rip),%rax        # 15909 <mpi_sendrecv>
   15999:	48 89 c7             	mov    %rax,%rdi
   1599c:	e8 ad 0b ff ff       	call   654e <__cyg_profile_func_exit>
   159a1:	90                   	nop
   159a2:	c9                   	leave  
   159a3:	c3                   	ret    

00000000000159a4 <mpi_sendrecv_replace_>:
   159a4:	f3 0f 1e fa          	endbr64 
   159a8:	55                   	push   %rbp
   159a9:	48 89 e5             	mov    %rsp,%rbp
   159ac:	48 83 ec 70          	sub    $0x70,%rsp
   159b0:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   159b4:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   159b8:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
   159bc:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
   159c0:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
   159c4:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
   159c8:	48 8b 45 10          	mov    0x10(%rbp),%rax
   159cc:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   159d0:	48 8b 45 18          	mov    0x18(%rbp),%rax
   159d4:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   159d8:	48 8b 45 20          	mov    0x20(%rbp),%rax
   159dc:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   159e0:	48 8b 45 28          	mov    0x28(%rbp),%rax
   159e4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   159e8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   159ef:	00 00 
   159f1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   159f5:	31 c0                	xor    %eax,%eax
   159f7:	48 8b 45 08          	mov    0x8(%rbp),%rax
   159fb:	48 89 c6             	mov    %rax,%rsi
   159fe:	48 8d 05 9f ff ff ff 	lea    -0x61(%rip),%rax        # 159a4 <mpi_sendrecv_replace_>
   15a05:	48 89 c7             	mov    %rax,%rdi
   15a08:	e8 ea 0a ff ff       	call   64f7 <__cyg_profile_func_enter>
   15a0d:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   15a11:	44 8b 00             	mov    (%rax),%r8d
   15a14:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
   15a18:	8b 38                	mov    (%rax),%edi
   15a1a:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
   15a1e:	44 8b 18             	mov    (%rax),%r11d
   15a21:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
   15a25:	44 8b 10             	mov    (%rax),%r10d
   15a28:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
   15a2c:	8b 08                	mov    (%rax),%ecx
   15a2e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   15a32:	8b 10                	mov    (%rax),%edx
   15a34:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   15a38:	8b 30                	mov    (%rax),%esi
   15a3a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   15a3e:	48 83 ec 08          	sub    $0x8,%rsp
   15a42:	4c 8d 4d e0          	lea    -0x20(%rbp),%r9
   15a46:	41 51                	push   %r9
   15a48:	41 50                	push   %r8
   15a4a:	57                   	push   %rdi
   15a4b:	45 89 d9             	mov    %r11d,%r9d
   15a4e:	45 89 d0             	mov    %r10d,%r8d
   15a51:	48 89 c7             	mov    %rax,%rdi
   15a54:	e8 c6 13 ff ff       	call   6e1f <MPI_Sendrecv_replace>
   15a59:	48 83 c4 20          	add    $0x20,%rsp
   15a5d:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
   15a61:	89 02                	mov    %eax,(%rdx)
   15a63:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
   15a67:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
   15a6b:	48 89 d6             	mov    %rdx,%rsi
   15a6e:	48 89 c7             	mov    %rax,%rdi
   15a71:	e8 3a f4 fe ff       	call   4eb0 <MPI_Status_c2f@plt>
   15a76:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15a7a:	48 89 c6             	mov    %rax,%rsi
   15a7d:	48 8d 05 20 ff ff ff 	lea    -0xe0(%rip),%rax        # 159a4 <mpi_sendrecv_replace_>
   15a84:	48 89 c7             	mov    %rax,%rdi
   15a87:	e8 c2 0a ff ff       	call   654e <__cyg_profile_func_exit>
   15a8c:	90                   	nop
   15a8d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15a91:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   15a98:	00 00 
   15a9a:	74 05                	je     15aa1 <mpi_sendrecv_replace_+0xfd>
   15a9c:	e8 6f f4 fe ff       	call   4f10 <__stack_chk_fail@plt>
   15aa1:	c9                   	leave  
   15aa2:	c3                   	ret    

0000000000015aa3 <mpi_sendrecv_replace__>:
   15aa3:	f3 0f 1e fa          	endbr64 
   15aa7:	55                   	push   %rbp
   15aa8:	48 89 e5             	mov    %rsp,%rbp
   15aab:	48 83 ec 30          	sub    $0x30,%rsp
   15aaf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15ab3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15ab7:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15abb:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15abf:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15ac3:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15ac7:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15acb:	48 89 c6             	mov    %rax,%rsi
   15ace:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15aa3 <mpi_sendrecv_replace__>
   15ad5:	48 89 c7             	mov    %rax,%rdi
   15ad8:	e8 1a 0a ff ff       	call   64f7 <__cyg_profile_func_enter>
   15add:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15ae1:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15ae5:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15ae9:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15aed:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15af1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15af5:	ff 75 28             	push   0x28(%rbp)
   15af8:	ff 75 20             	push   0x20(%rbp)
   15afb:	ff 75 18             	push   0x18(%rbp)
   15afe:	ff 75 10             	push   0x10(%rbp)
   15b01:	4d 89 c1             	mov    %r8,%r9
   15b04:	49 89 f8             	mov    %rdi,%r8
   15b07:	48 89 c7             	mov    %rax,%rdi
   15b0a:	b8 00 00 00 00       	mov    $0x0,%eax
   15b0f:	e8 90 fe ff ff       	call   159a4 <mpi_sendrecv_replace_>
   15b14:	48 83 c4 20          	add    $0x20,%rsp
   15b18:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15b1c:	48 89 c6             	mov    %rax,%rsi
   15b1f:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # 15aa3 <mpi_sendrecv_replace__>
   15b26:	48 89 c7             	mov    %rax,%rdi
   15b29:	e8 20 0a ff ff       	call   654e <__cyg_profile_func_exit>
   15b2e:	90                   	nop
   15b2f:	c9                   	leave  
   15b30:	c3                   	ret    

0000000000015b31 <MPI_SENDRECV_REPLACE>:
   15b31:	f3 0f 1e fa          	endbr64 
   15b35:	55                   	push   %rbp
   15b36:	48 89 e5             	mov    %rsp,%rbp
   15b39:	48 83 ec 30          	sub    $0x30,%rsp
   15b3d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15b41:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15b45:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15b49:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15b4d:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15b51:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15b55:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15b59:	48 89 c6             	mov    %rax,%rsi
   15b5c:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15b31 <MPI_SENDRECV_REPLACE>
   15b63:	48 89 c7             	mov    %rax,%rdi
   15b66:	e8 8c 09 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15b6b:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15b6f:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15b73:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15b77:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15b7b:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15b7f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15b83:	ff 75 28             	push   0x28(%rbp)
   15b86:	ff 75 20             	push   0x20(%rbp)
   15b89:	ff 75 18             	push   0x18(%rbp)
   15b8c:	ff 75 10             	push   0x10(%rbp)
   15b8f:	4d 89 c1             	mov    %r8,%r9
   15b92:	49 89 f8             	mov    %rdi,%r8
   15b95:	48 89 c7             	mov    %rax,%rdi
   15b98:	b8 00 00 00 00       	mov    $0x0,%eax
   15b9d:	e8 02 fe ff ff       	call   159a4 <mpi_sendrecv_replace_>
   15ba2:	48 83 c4 20          	add    $0x20,%rsp
   15ba6:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15baa:	48 89 c6             	mov    %rax,%rsi
   15bad:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # 15b31 <MPI_SENDRECV_REPLACE>
   15bb4:	48 89 c7             	mov    %rax,%rdi
   15bb7:	e8 92 09 ff ff       	call   654e <__cyg_profile_func_exit>
   15bbc:	90                   	nop
   15bbd:	c9                   	leave  
   15bbe:	c3                   	ret    

0000000000015bbf <MPI_SENDRECV_REPLACE_>:
   15bbf:	f3 0f 1e fa          	endbr64 
   15bc3:	55                   	push   %rbp
   15bc4:	48 89 e5             	mov    %rsp,%rbp
   15bc7:	48 83 ec 30          	sub    $0x30,%rsp
   15bcb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   15bcf:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   15bd3:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   15bd7:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   15bdb:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   15bdf:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
   15be3:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15be7:	48 89 c6             	mov    %rax,%rsi
   15bea:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # 15bbf <MPI_SENDRECV_REPLACE_>
   15bf1:	48 89 c7             	mov    %rax,%rdi
   15bf4:	e8 fe 08 ff ff       	call   64f7 <__cyg_profile_func_enter>
   15bf9:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
   15bfd:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   15c01:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   15c05:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
   15c09:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
   15c0d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   15c11:	ff 75 28             	push   0x28(%rbp)
   15c14:	ff 75 20             	push   0x20(%rbp)
   15c17:	ff 75 18             	push   0x18(%rbp)
   15c1a:	ff 75 10             	push   0x10(%rbp)
   15c1d:	4d 89 c1             	mov    %r8,%r9
   15c20:	49 89 f8             	mov    %rdi,%r8
   15c23:	48 89 c7             	mov    %rax,%rdi
   15c26:	b8 00 00 00 00       	mov    $0x0,%eax
   15c2b:	e8 74 fd ff ff       	call   159a4 <mpi_sendrecv_replace_>
   15c30:	48 83 c4 20          	add    $0x20,%rsp
   15c34:	48 8b 45 08          	mov    0x8(%rbp),%rax
   15c38:	48 89 c6             	mov    %rax,%rsi
   15c3b:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # 15bbf <MPI_SENDRECV_REPLACE_>
   15c42:	48 89 c7             	mov    %rax,%rdi
   15c45:	e8 04 09 ff ff       	call   654e <__cyg_profile_func_exit>
   15c4a:	90                   	nop
   15c4b:	c9                   	leave  
   15c4c:	c3                   	ret    

0000000000015c4d <mpi_sendrecv_replace>:
   15c4d:	f3 0f 1e fa          	endbr64 
   15c51:	55                   	push   %rbp
   15c52:	48 89 e5             	mov    %rsp,%rbp
   15c55:	48 83 ec 30          	sub    $0x30,%rsp
   15c59:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
